addsuite,gsrc-floorplan,fixed-die-hard,http://vlsicad.eecs.umich.edu/BK/BlockPacking/progress.html#III,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,hpwl,time,na,na,GSRC Block Packing Floorplan Benchmarks
addbench,n10,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,10 blocks
addbench,n30,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,30 blocks
addbench,n50,url,50 blocks
addbench,n100,url,100 blocks
addbench,n200,url,200 blocks
addbench,n300,url,300 blocks




addsuite,gsrc-floorplan,variable-die-1.0,http://vlsicad.eecs.umich.edu/BK/BlockPacking/progress.html#III,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,hpwl,time,na,na,"GSRC Block Packing Floorplan Benchmarks, variable die 1:1 aspect ratio"
addbench,n10,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,10 blocks
addbench,n30,url,30 blocks
addbench,n50,url,50 blocks
addbench,n100,url,100 blocks
addbench,n200,url,200 blocks
addbench,n300,url,300 blocks




addsuite,gsrc-floorplan,variable-die-2.0,http://vlsicad.eecs.umich.edu/BK/BlockPacking/progress.html#III,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,hpwl,time,na,na,"GSRC Block Packing Floorplan Benchmarks, variable die 2:1 aspect ratio"
addbench,n10,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,10 blocks
addbench,n30,url,30 blocks
addbench,n50,url,50 blocks
addbench,n100,url,100 blocks
addbench,n200,url,200 blocks
addbench,n300,url,300 blocks




addsuite,gsrc-floorplan,variable-die-3.0,http://vlsicad.eecs.umich.edu/BK/BlockPacking/progress.html#III,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,hpwl,time,na,na,"GSRC Block Packing Floorplan Benchmarks, variable die 3:1 aspect ratio"
addbench,n10,http://vlsicad.eecs.umich.edu/BK/GSRCbench/,10 blocks
addbench,n30,url,30 blocks
addbench,n50,url,50 blocks
addbench,n100,url,100 blocks
addbench,n200,url,200 blocks
addbench,n300,url,300 blocks

importdir,gsrc-floorplan
